x,y
5.263077386163315108e-01,9.487606821533848267e-01
6.424050994621768318e-01,7.771710541481325896e-01
1.577029203240339350e-01,4.709417392789690820e-02
1.111788629503804415e+00,-5.065277977382304231e-01
6.037090318050344351e-01,8.375991171680966518e-01
1.482471175132577423e+00,-3.272196086630855261e-01
3.979342078571652674e-01,-3.687658842029645223e-01
1.672409339533345252e+00,-9.328042789694612758e-02
4.755129495918797855e-01,8.554725452174268829e-01
7.060511649685565772e-01,-4.224188696454729830e-01
1.564189430565914751e+00,-3.486062626473722115e-01
9.401285395632449360e-01,-5.750887701641074212e-01
6.140030118844003182e-01,8.383382282159358434e-01
-1.071397573785673352e+00,2.669315542224124510e-02
-9.130899576019843034e-01,5.262643514489188101e-01
-7.482446872784876968e-01,5.182374227266181022e-01
1.468824105939792179e-01,2.972010451978828946e-02
9.436201433472215516e-01,-4.482942530235463074e-01
1.844898294618469103e+00,4.060192446689547263e-01
-6.682734712780304953e-01,6.908568183273455787e-01
-7.362417985392309960e-01,5.995188380968242692e-01
6.014648171473271354e-01,7.255170589161935579e-01
1.474377029643799908e+00,-3.754102215623285610e-01
-8.876000523643851059e-01,5.086451717705048337e-01
1.928921643040576006e+00,1.820179138321112444e-01
1.786734223689522061e+00,-2.747071113226362549e-01
1.951302277358736958e+00,2.657454895355265689e-01
3.347166616690279151e-01,9.805708901332809146e-01
-1.688474855385718176e-01,8.920641071274973966e-01
7.706399350039733198e-01,-5.175033769408776685e-01
-8.870050346267055463e-01,3.669636560066931175e-01
-6.288649178796699157e-01,7.908721118201532674e-01
-9.300678289880796035e-01,3.875488485060265553e-01
4.244785760555984666e-01,9.326877387052030510e-01
8.086139233897207124e-01,5.359992371836193037e-01
9.400092761501126493e-01,2.711143095326538077e-01
-1.609180962712739374e-02,3.736961206074272401e-01
-5.363338482051548395e-01,8.602683727689540705e-01
1.882817489698824120e+00,2.443558902197157656e-01
1.757516099360154904e-01,-7.231004755098129934e-03
1.242360411374127671e-01,1.007901613382054196e+00
1.621525675409593026e+00,-2.232852546805888516e-01
