time, gt_x, gt_y, gps_x, gps_y, wifi_x, wifi_y
10.02638522,10.37974684,0.10126582,11.42400418,0.27472549,10.15741869,-0.09949225
10.27704485,10.63924051,0.10379747,11.01210398,0.49225126,10.82580190,0.51384912
10.52770449,10.89873418,0.10632911,11.40794474,0.63700483,11.09703390,0.22533776
10.77836412,11.15822785,0.10886076,10.80299462,0.00126686,10.48756556,0.48642455
11.02902375,11.41772152,0.11139241,11.03734136,-0.24418921,11.53954279,1.24087631
11.27968338,11.67721519,0.11392405,12.24796906,-0.13695372,12.87613307,0.29908047
11.53034301,11.93670886,0.11645570,11.89713318,-0.22995747,11.56142391,-0.52227471
11.78100264,12.19620253,0.11898734,11.89950115,0.51310631,12.61969689,0.19632741
12.03166227,12.45569620,0.12151899,12.23298121,-0.11954111,12.11184253,0.16511584
12.28232190,12.71518987,0.12405063,12.96196870,0.37429430,12.09518903,0.82208267
12.53298153,12.97468354,0.12658228,13.37089485,0.21196450,12.52755498,1.35108998
12.78364116,13.23417722,0.12911392,12.35730678,0.44426216,13.63766886,0.72269245
13.03430079,13.49367089,0.13164557,13.74283549,0.64071437,12.39875904,0.30102800
13.28496042,13.75316456,0.13417722,13.32993025,1.39458103,14.49372101,-0.81952339
13.53562005,14.01265823,0.13670886,13.39646517,0.50018549,13.74643972,0.16932341
13.78627968,14.27215190,0.13924051,14.29512951,-0.10432582,12.89903458,0.45439990
14.03693931,14.53164557,0.14177215,14.93971175,0.00105709,15.37780622,-0.71774379
14.28759894,14.79113924,0.14430380,13.62332833,-0.43933543,15.14168522,-1.16797961
14.53825858,15.05063291,0.14683544,15.27946195,1.26581825,15.01193740,-1.46893691
14.78891821,15.31012658,0.14936709,14.56949698,0.14089443,16.43154429,0.55826763
15.03957784,15.56962025,0.15189873,16.29498702,0.45533389,15.54500330,-0.62326288
15.29023747,15.82911392,0.15443038,15.64130350,-0.55653189,17.10286985,2.12153213
15.54089710,16.08860759,0.15696203,15.19803195,-0.21699087,14.23062573,1.39312606
15.79155673,16.34810127,0.15949367,16.16389650,-0.96506539,17.97575202,0.49750537
16.04221636,16.60759494,0.16202532,15.76075742,0.31384955,15.40832690,1.02537063
16.29287599,16.86708861,0.16455696,16.66259244,-0.21285833,16.68616831,-0.43936367
16.54353562,17.12658228,0.16708861,16.92282270,-0.23922377,15.89652414,0.71762610
16.79419525,17.38607595,0.16962025,17.84983405,0.98959729,18.17888282,-0.45391048
17.04485488,17.64556962,0.17215190,18.68237738,0.52705083,18.16614596,-0.97218949
17.29551451,17.90506329,0.17468354,18.27863959,0.90623128,18.70692432,0.22125084
17.54617414,18.16455696,0.17721519,19.03378137,0.90981763,17.97798719,0.07546932
17.79683377,18.42405063,0.17974684,19.03019234,-0.13757941,19.29293679,0.93015848
18.04749340,18.68354430,0.18227848,17.88369505,0.62085489,19.21300963,0.31997969
18.29815303,18.94303797,0.18481013,18.89612175,0.15697461,19.02085910,0.80319039
18.54881266,19.20253165,0.18734177,18.75782128,-0.46313395,19.43502620,0.86989318
18.79947230,19.45893890,0.19295984,20.16002221,0.42551033,19.14882212,-2.24187793
19.05013193,19.69374121,0.22018284,19.16122490,0.41539315,20.73256581,2.40716249
19.30079156,19.90385216,0.27209720,20.05665225,0.53302195,20.34521661,0.17194197
19.55145119,20.08927176,0.34870292,21.20590717,0.33135187,19.95282702,0.22964873
19.80211082,20.25000000,0.45000000,19.61018841,0.46827132,20.26740941,-0.67201873
20.05277045,20.25000000,0.45000000,19.92682171,0.72428392,19.73290554,-0.54702683
20.30343008,20.30666017,0.60386615,20.41193140,0.77711702,20.55545933,0.30722499
20.55408971,20.33862898,0.78242365,20.05510340,0.98926306,20.83384030,0.60772049
20.80474934,20.34590643,0.98567251,20.09077840,1.24430219,21.33224162,1.19920642
21.05540897,20.32849253,1.21361274,20.17798996,0.65440952,22.51919226,-0.68274819
21.30606860,20.28947368,1.46315789,20.53873550,1.11011096,19.64255700,2.36464479
21.55672823,20.24736842,1.71578947,20.96930897,1.93726760,22.77569413,1.46715470
21.80738786,20.20526316,1.96842105,20.43911577,2.01909345,20.24893215,1.74210681
22.05804749,20.16315789,2.22105263,20.13348190,1.02770376,21.49461501,1.93374477
22.30870712,20.12105263,2.47368421,20.73213791,2.06672821,20.80112247,2.15388261
22.55936675,20.07894737,2.72631579,20.55707830,2.40706051,18.80638861,3.03986351
22.81002639,20.03684211,2.97894737,19.96527890,2.86685245,20.54002692,4.27217325
23.06068602,19.99473684,3.23157895,19.47548922,3.14572442,19.88428982,2.61421688
23.31134565,19.95263158,3.48421053,20.19080467,3.27712139,20.51539268,3.72494762
23.56200528,19.91052632,3.73684211,19.27848464,3.45023433,20.19119139,3.66372940
23.81266491,19.86533463,3.98638726,19.99024329,4.55998831,21.02567320,4.35587998
24.06332454,19.79853801,4.21432749,20.21650999,4.35802931,21.70319672,5.32538418
24.31398417,19.70705003,4.41757635,19.20925188,4.87102108,20.36609983,2.79013801
24.56464380,19.59087070,4.59613385,19.60297607,4.47614299,20.19318998,5.01641606
24.81530343,19.45000000,4.75000000,19.90505528,5.05892238,20.26095167,5.79444209
25.06596306,19.45000000,4.75000000,19.69980902,4.17422788,19.04912181,5.57400562
25.31662269,19.30192999,4.84623379,18.99667179,3.99429108,18.73962456,6.80111186
25.56728232,19.12916862,4.91777622,19.22638731,4.93189684,17.79721695,3.15708765
25.81794195,18.93171589,4.96462729,19.39799615,5.07064894,17.28099463,4.07407170
26.06860158,18.70957181,4.98678700,18.52559952,6.04253120,17.59045641,6.94286590
26.31926121,18.46582278,4.98734177,17.95103604,4.31920162,18.13932329,3.64466598
26.56992084,18.21898734,4.98481013,17.91370366,5.24715726,19.33337032,4.39828619
26.82058047,17.97215190,4.98227848,17.79749784,4.76190925,16.73529852,5.85811741
27.07124011,17.72531646,4.97974684,17.16467266,5.71616920,18.34867863,4.54479015
27.32189974,17.47848101,4.97721519,17.16679489,4.43686421,18.88602101,5.10631677
27.57255937,17.23164557,4.97468354,17.17038052,4.57081200,18.84859517,5.47742443
27.82321900,16.98481013,4.97215190,16.86853201,5.63972707,18.54361567,5.08155460
28.07387863,16.73797468,4.96962025,16.51474632,4.94472591,15.51823029,7.41898890
28.32453826,16.49113924,4.96708861,16.30686685,4.87121882,15.94536507,4.76825074
28.57519789,16.24430380,4.96455696,16.65414376,5.23037382,15.54390529,4.76116251
28.82585752,15.99746835,4.96202532,15.82666084,4.49657508,16.24013780,5.16385550
29.07651715,15.75063291,4.95949367,15.68352441,5.37579048,16.41165320,6.75165188
29.32717678,15.50379747,4.95696203,15.49512083,4.89313291,15.38333290,3.72384129
29.57783641,15.25696203,4.95443038,14.35300371,5.45141487,14.07464390,4.28867586
29.82849604,15.01012658,4.95189873,14.26456215,4.31084499,13.33593077,5.77692856
30.07915567,14.76329114,4.94936709,14.57543743,4.96668903,14.26507758,4.63838211
30.32981530,14.51645570,4.94683544,14.53899478,4.56496200,14.51456421,3.55021502
30.58047493,14.26962025,4.94430380,14.11305100,4.64080903,13.40830389,5.61901532
30.83113456,14.02278481,4.94177215,13.11800920,4.81401328,14.64132394,4.49860022
31.08179420,13.77594937,4.93924051,13.42904969,5.14883939,15.58648428,3.63351358
31.33245383,13.52911392,4.93670886,13.45651383,5.41860951,13.18412671,4.70586912
31.58311346,13.28227848,4.93417722,13.63038948,5.38387995,10.48919348,6.87170603
31.83377309,13.03544304,4.93164557,13.63963207,5.27827242,13.40177505,3.88705619
32.08443272,12.78860759,4.92911392,12.70542729,5.60567048,14.83978104,5.51477592
32.33509235,12.54177215,4.92658228,12.07745890,4.90884604,12.97129829,4.31958388
32.58575198,12.29493671,4.92405063,12.72475968,4.78030233,12.40115943,3.39837032
32.83641161,12.04810127,4.92151899,12.40557624,4.51979269,12.84312736,4.54708067
33.08707124,11.80126582,4.91898734,11.53102484,5.19207605,11.93531402,6.12104220
33.33773087,11.55443038,4.91645570,11.91037501,5.51503294,11.83917849,5.17892314
33.58839050,11.30759494,4.91392405,11.27256142,5.06303761,11.58409424,4.18065245
33.83905013,11.06075949,4.91139241,11.37385580,5.14510843,11.89676421,6.45475152
34.08970976,10.81392405,4.90886076,10.16261333,4.62381593,11.57272971,5.79376957
34.34036939,10.56708861,4.90632911,11.28856361,4.28433155,9.68980709,4.03854189
34.59102902,10.32025316,4.90379747,10.63469333,4.69100141,8.87937714,6.13605054
34.84168865,10.07341772,4.90126582,10.57502250,4.51217702,9.81923785,6.30110977
35.09234828,9.82658228,4.89873418,9.85105459,3.88553323,9.04467060,4.46122519
35.34300792,9.57974684,4.89620253,9.55877866,5.43347392,9.67517192,5.81765260
35.59366755,9.33291139,4.89367089,8.58248169,5.48654310,9.39366159,5.10479564
35.84432718,9.08607595,4.89113924,8.72853533,4.86551998,9.10260352,5.06832696
36.09498681,8.83924051,4.88860759,7.45194883,5.42792166,7.72277049,4.96953470
36.34564644,8.59240506,4.88607595,8.15456210,4.61702129,8.40582607,4.82925147
36.59630607,8.34556962,4.88354430,7.70646177,4.38715958,8.83790618,4.20286616
36.84696570,8.09873418,4.88101266,8.67044812,4.62647636,8.01422615,4.58365078
37.09762533,7.85189873,4.87848101,8.29939920,4.79037933,8.26920074,5.66325166
37.34828496,7.60506329,4.87594937,7.77810503,4.62279430,6.64963803,5.46185980
37.59894459,7.35822785,4.87341772,7.57180986,6.16770251,9.42401117,3.40226080
37.84960422,7.11139241,4.87088608,7.43783891,5.12380597,6.28122051,3.99030848
38.10026385,6.86455696,4.86835443,6.62658155,5.37380880,6.58545924,6.49120352
38.35092348,6.61772152,4.86582278,7.29732200,4.01477780,6.63107420,4.17112919
38.60158311,6.37088608,4.86329114,5.68071996,5.91417948,6.99268958,4.26348661
38.85224274,6.12405063,4.86075949,6.33700022,4.92535961,7.24746279,5.16602653
39.10290237,5.87721519,4.85822785,6.15869645,5.40661021,7.26599459,4.19688360
39.35356201,5.63037975,4.85569620,6.03078917,4.74415457,8.66123686,5.68028083
39.60422164,5.38354430,4.85316456,6.41537964,4.85947631,6.03812446,4.80197611
39.85488127,5.13670886,4.85063291,4.69932196,4.57209322,4.41111174,3.98286423
40.10554090,4.88987342,4.84810127,4.82372244,4.65848877,4.75389609,4.05083148
40.35620053,4.64303797,4.84556962,4.54914112,5.00330270,4.92571369,4.01947219
40.60686016,4.39620253,4.84303797,2.75424481,4.45369135,5.01728523,5.79915968
40.85751979,4.14936709,4.84050633,4.62453944,5.12200698,3.44352658,6.03319240
41.10817942,3.90253165,4.83797468,3.56220461,4.52572299,3.66458971,5.99326257
41.35883905,3.65569620,4.83544304,4.22594417,4.71157857,4.09386255,5.95777136
41.60949868,3.40886076,4.83291139,3.14375812,5.76076859,2.41184096,4.72611741
41.86015831,3.16202532,4.83037975,2.97708925,5.17250315,4.61345458,4.21234290
42.11081794,2.91518987,4.82784810,2.89235472,4.85324143,0.87798865,2.88525892
42.36147757,2.66835443,4.82531646,2.19474165,4.41182275,0.16191378,2.71115253
42.61213720,2.42151899,4.82278481,3.05055579,4.25333968,2.00987982,6.10131289
42.86279683,2.17468354,4.82025316,2.31336360,4.22303018,1.73245426,5.14378052
43.11345646,1.92784810,4.81772152,1.80762968,4.79911739,1.81785661,4.82627046
43.36411609,1.68101266,4.81518987,0.86617346,5.38262156,1.51281382,4.64100953
43.61477573,1.43417722,4.81265823,1.34227750,5.42002709,1.89534132,3.63667556
43.86543536,1.19042819,4.81321300,0.72328889,5.26914421,2.20055537,5.73323094
44.11609499,0.96828411,4.83537271,2.13540415,4.94363869,0.77322677,5.64076614
44.36675462,0.77083138,4.88222378,0.44729714,5.12157681,0.06948695,4.34500076
44.61741425,0.59807001,4.95376621,0.66848359,4.84876691,0.75433386,4.76354519
44.86807388,0.45000000,5.05000000,0.38974668,4.76058711,0.00126197,4.37755196
45.11873351,0.45000000,5.05000000,0.66193380,4.85633432,-0.10749472,5.98916874
45.36939314,0.35649773,5.23544509,-0.07193635,5.64310204,-1.58682568,5.58793946
45.62005277,0.28768681,5.44558155,0.20477880,6.76825827,0.05124986,6.17339505
45.87071240,0.24356725,5.68040936,0.11883231,5.32174041,0.75864087,2.89787489
46.12137203,0.22413905,5.93992853,-0.05060961,6.12547200,0.80878566,6.26420277
46.37203166,0.22631579,6.22105263,-0.12235711,5.58940205,0.24817863,5.75237882
46.62269129,0.23157895,6.50526316,1.05118511,5.88519084,1.08486017,6.09223385
46.87335092,0.23684211,6.78947368,0.99366499,6.86000197,2.07155973,7.35385654
47.12401055,0.24210526,7.07368421,-0.28894372,7.90687441,2.37993333,6.28815021
47.37467018,0.24736842,7.35789474,0.14564162,6.85412097,-1.50855722,8.07268433
47.62532982,0.25263158,7.64210526,0.28533636,8.28532813,1.10533564,7.67746536
47.87598945,0.25789474,7.92631579,0.59976640,8.33943819,-1.28089851,7.47842060
48.12664908,0.26315789,8.21052632,1.14032606,8.31780831,0.88114343,8.02634999
48.37730871,0.26842105,8.49473684,0.45632845,8.38174476,0.15243587,8.31927787
48.62796834,0.27368421,8.77894737,-0.45366273,8.70668004,-0.66023045,8.24592704
48.87862797,0.28203379,9.06007147,1.09052319,8.19454466,-1.14452163,10.82803142
49.12928760,0.31198830,9.31959064,0.98396137,9.45036043,-0.16338457,9.79720083
49.37994723,0.36663418,9.55441845,-0.08862550,9.58715320,-0.65525177,10.34894669
49.63060686,0.44597141,9.76455491,1.33413247,9.47798831,-1.42718957,10.68517002
49.88126649,0.55000000,9.95000000,0.94529681,10.51575699,0.51463208,12.06060505
50.13192612,0.55000000,9.95000000,0.10145300,10.26635593,-0.75653407,10.02638048
50.38258575,0.70693077,10.04117050,0.97450835,9.80409429,1.07416258,11.27406969
50.63324538,0.88855290,10.10764963,1.23104586,9.92705254,0.46569594,10.19411404
50.88390501,1.09486639,10.14943741,0.80615142,9.53207266,-1.04760034,9.31926855
51.13456464,1.32587123,10.16653383,1.51861118,9.95193884,1.77748718,11.27070816
51.38522427,1.57848101,10.16202532,1.29901788,9.58752533,1.29674474,12.21838084
51.63588391,1.83417722,10.15443038,1.15159933,9.75981087,3.59442644,10.09377789
51.88654354,2.08987342,10.14683544,2.45485333,9.73989451,-0.32362958,8.36926907
52.13720317,2.34556962,10.13924051,3.06799937,10.34337024,1.56771079,11.25508161
52.38786280,2.60126582,10.13164557,2.68029839,9.53002524,2.91153811,8.03739775
52.63852243,2.85696203,10.12405063,3.83375637,9.40373388,2.62819620,11.73741201
52.88918206,3.11265823,10.11645570,3.37969578,10.96361986,2.73785354,9.36648608
53.13984169,3.36835443,10.10886076,3.26888082,9.76709792,5.42297853,10.16227030
53.39050132,3.62405063,10.10126582,3.61455157,10.55909712,3.14489353,10.45143298
53.64116095,3.87974684,10.09367089,4.55910045,10.39588973,3.89691156,9.66452861
53.89182058,4.13544304,10.08607595,3.60073523,9.74898105,5.34389937,11.20177775
54.14248021,4.39113924,10.07848101,4.49284327,9.44039843,5.23200080,9.97559380
54.39313984,4.64683544,10.07088608,4.52668378,11.19136286,5.79373582,10.02118350
54.64379947,4.90253165,10.06329114,4.37380069,10.64357064,5.36917491,11.09697801
54.89445910,5.15822785,10.05569620,4.69173563,9.88533426,5.96707221,11.84545089
55.14511873,5.41392405,10.04810127,5.37885849,9.29533969,5.86520807,8.36404128
55.39577836,5.66962025,10.04050633,5.61708034,10.68891674,4.50945015,11.39061315
55.64643799,5.92531646,10.03291139,6.28391270,10.38179695,5.59403329,10.41945054
55.89709763,6.18101266,10.02531646,5.77876374,9.95279057,5.32955700,11.02619788
56.14775726,6.43670886,10.01772152,6.53787031,10.35707129,6.05187661,11.47582976
56.39841689,6.69240506,10.01012658,7.36366100,9.51046122,6.16017104,11.12825998
56.64907652,6.94810127,10.00253165,7.79787531,9.85942353,7.62249737,9.28013974
56.89973615,7.20379747,9.99493671,7.07797899,9.39071328,8.30279380,9.09330222
57.15039578,7.45949367,9.98734177,7.42559613,9.87324878,6.63702648,10.70905306
57.40105541,7.71518987,9.97974684,7.09793771,9.83405497,7.08984787,9.38590377
57.65171504,7.97088608,9.97215190,8.03156467,9.76643497,7.62698537,8.97198271
57.90237467,8.22658228,9.96455696,8.61621245,9.45221467,9.27157669,10.57307166
58.15303430,8.48227848,9.95696203,8.92721957,9.86397079,8.41294978,9.84856996
58.40369393,8.73797468,9.94936709,8.92410957,9.02677452,9.18813020,11.71470219
58.65435356,8.99367089,9.94177215,9.05824382,9.91082204,9.86464069,9.43331502
58.90501319,9.24936709,9.93417722,9.71722104,9.34422563,10.02678629,9.81540604
59.15567282,9.50506329,9.92658228,10.18708405,9.38526669,9.30606511,11.79305365
59.40633245,9.76075949,9.91898734,10.41910659,10.20808516,9.34182160,9.43980243
59.65699208,10.01645570,9.91139241,9.63922500,10.99627320,8.06435041,8.50906326
59.90765172,10.27215190,9.90379747,9.67433973,9.81781036,10.72327484,9.20887657
60.15831135,10.52784810,9.89620253,10.63138163,10.15709440,11.04326190,8.78133148
60.40897098,10.78354430,9.88860759,10.89673895,10.28817273,10.01623448,10.56317830
60.65963061,11.03924051,9.88101266,11.26886341,9.89736249,12.50013289,10.47348546
60.91029024,11.29493671,9.87341772,10.83015525,9.70089922,12.49276755,11.57801189
61.16094987,11.55063291,9.86582278,12.00187267,9.28257313,12.59072206,8.94738275
61.41160950,11.80632911,9.85822785,11.86182502,8.83402956,11.70098440,10.48842352
61.66226913,12.06202532,9.85063291,11.71421984,9.03905262,11.64717842,10.30257895
61.91292876,12.31772152,9.84303797,12.93999191,8.93166338,10.73856523,9.01441000
62.16358839,12.57341772,9.83544304,12.45361452,10.19966457,13.10229747,7.59835653
62.41424802,12.82911392,9.82784810,13.13355606,10.21444046,11.72140142,9.81012978
62.66490765,13.08481013,9.82025316,13.61598704,10.05700568,11.36541565,9.87737416
62.91556728,13.34050633,9.81265823,13.75780526,9.78558759,12.54095884,9.52106363
63.16622691,13.59620253,9.80506329,13.58338269,8.92486297,13.33721968,9.99435649
63.41688654,13.85189873,9.79746835,13.93625134,10.43110677,13.28811000,9.88715476
63.66754617,14.10759494,9.78987342,13.73362069,9.20499984,13.50643814,10.34594693
63.91820580,14.36329114,9.78227848,14.40890837,10.34948797,16.05710025,9.97914826
64.16886544,14.61898734,9.77468354,15.22227451,9.02445092,14.78885660,8.61067557
64.41952507,14.87468354,9.76708861,15.09969389,9.43896394,15.56804977,9.00902128
64.67018470,15.13037975,9.75949367,15.26911523,8.63064224,14.32153255,10.31693312
64.92084433,15.38607595,9.75189873,15.84696980,9.55410293,15.56711469,10.85907419
65.17150396,15.64177215,9.74430380,15.74427699,9.65447829,17.08464908,9.20462224
65.42216359,15.89746835,9.73670886,15.38048537,9.99947763,16.02584534,11.49712404
65.67282322,16.15316456,9.72911392,15.91232931,9.38490586,17.11970381,10.44216297
65.92348285,16.40886076,9.72151899,16.73845732,9.67971818,17.71506682,9.11691602
66.17414248,16.66455696,9.71392405,16.31480033,10.18356812,17.30114037,11.12317744
66.42480211,16.92025316,9.70632911,16.62504451,9.69065362,18.54116545,8.90014430
66.67546174,17.17594937,9.69873418,17.54306071,10.17058900,16.92427516,10.08144935
66.92612137,17.43164557,9.69113924,18.03172569,10.51951119,17.14264823,9.29932300
67.17678100,17.68734177,9.68354430,17.70983337,9.28445613,18.37134310,9.33013432
67.42744063,17.94303797,9.67594937,18.76705499,10.37175318,16.15512508,10.03779668
67.67810026,18.19873418,9.66835443,18.04905354,10.01895689,17.77424139,8.93682345
67.92875989,18.45443038,9.66075949,18.26562960,8.88210896,16.88869223,10.67458196
68.17941953,18.71012658,9.65316456,19.22921439,9.82619049,16.48301395,7.95383095
68.43007916,18.96582278,9.64556962,19.02701367,10.49057264,18.68997672,10.87452521
68.68073879,19.22151899,9.63797468,19.93787506,9.31716287,20.53122489,8.48299205
68.93139842,19.47412877,9.63346617,18.91986574,8.68611454,19.29649657,8.12300979
69.18205805,19.70513361,9.65056259,19.70824476,9.45750022,20.71634068,8.17399993
69.43271768,19.91144710,9.69235037,20.09304568,9.69877474,19.76825136,10.72533415
69.68337731,20.09306923,9.75882950,19.76490304,9.55665465,19.87065520,11.22898985
69.93403694,20.25000000,9.85000000,19.47099684,10.46419002,19.37999178,10.21919047
70.18469657,20.25000000,9.85000000,19.98372394,10.15617803,21.10328219,9.71028827
70.43535620,20.29613385,10.05649773,19.96725970,10.09192384,21.68244812,10.60462731
70.68601583,20.31757635,10.28768681,20.63260975,10.15078595,18.68012676,14.24628951
70.93667546,20.31432749,10.54356725,19.90671742,11.70617245,20.96297113,10.65091055
71.18733509,20.28638726,10.82413905,20.18714485,11.10827558,18.88757445,10.90590687
71.43799472,20.23684211,11.12631579,20.19637191,10.73970175,19.77689927,11.77066946
71.68865435,20.18421053,11.43157895,20.84134017,11.62716012,20.55588082,13.28458843
71.93931398,20.13157895,11.73684211,20.30203503,10.59901491,20.27383032,12.25034759
72.18997361,20.07894737,12.04210526,20.22252375,12.46188616,20.45140422,11.89361546
72.44063325,20.02631579,12.34736842,20.16781272,12.27315148,19.84291559,13.44836862
72.69129288,19.97368421,12.65263158,20.57010851,12.77568554,20.75371135,12.02318997
72.94195251,19.92105263,12.95789474,20.21135384,13.47622893,18.80761653,12.89048471
73.19261214,19.86842105,13.26315789,20.36886597,12.60603814,21.02986103,13.23562851
73.44327177,19.81578947,13.56842105,19.98393836,13.18761007,21.56222456,12.79335077
73.69393140,19.76315789,13.87368421,18.75926586,14.01639655,19.90479843,11.35738035
73.94459103,19.70743990,14.17586095,18.83847935,13.94262035,19.11177202,13.86673963
74.19525066,19.63011696,14.45643275,18.37549954,13.94592157,20.14105473,16.16709459
74.44591029,19.52810266,14.71231319,19.29319835,14.70843396,19.56304625,16.16623077
74.69656992,19.40139701,14.94350227,19.13146682,14.48128352,20.06307809,15.92985445
74.94722955,19.25000000,15.15000000,18.79948620,15.91610649,18.78384514,16.53499134
75.19788918,19.25000000,15.15000000,19.01467624,15.10104976,18.17703572,15.64515861
75.44854881,19.10192999,15.24370214,20.04401462,14.37238600,18.14986789,14.72555659
75.69920844,18.92916862,15.31271292,17.89472121,14.80161154,17.46776502,14.79636502
75.94986807,18.73171589,15.35703235,18.53385298,14.78328512,19.08283279,15.28826189
76.20052770,18.50957181,15.37666042,18.48801928,15.33201158,17.16180687,16.84740027
76.45118734,18.26582278,15.37468354,17.49011235,15.45506958,18.60304372,16.38274898
76.70184697,18.01898734,15.36962025,17.30053741,15.71864903,18.80421426,14.70475249
76.95250660,17.77215190,15.36455696,17.88179802,16.45793605,15.82710494,14.44913259
77.20316623,17.52531646,15.35949367,17.93578787,15.25410409,18.75047230,14.30594760
77.45382586,17.27848101,15.35443038,17.44720251,15.42430673,18.09452470,14.74202341
77.70448549,17.03164557,15.34936709,16.65801461,14.61907335,17.42475481,13.52544724
77.95514512,16.78481013,15.34430380,17.33063581,16.10023879,17.95188529,15.30463510
78.20580475,16.53797468,15.33924051,16.30258193,15.20659742,17.42380048,15.52910216
78.45646438,16.29113924,15.33417722,16.04529779,15.83619531,17.08920304,15.23224518
78.70712401,16.04430380,15.32911392,16.64616943,14.88991823,16.78766034,13.81954124
78.95778364,15.79746835,15.32405063,15.62417687,15.05285742,14.71675766,16.04952464
79.20844327,15.55063291,15.31898734,15.65463192,15.70025488,15.51145466,15.09023317
79.45910290,15.30379747,15.31392405,15.83599097,15.17299314,15.12418517,15.81564916
79.70976253,15.05696203,15.30886076,14.56204518,15.57581285,14.46361827,15.81916836
79.96042216,14.81012658,15.30379747,15.10480601,15.12633531,13.89433473,14.89654543
80.21108179,14.56329114,15.29873418,14.64546551,15.47608842,15.54824281,16.36998661
80.46174142,14.31645570,15.29367089,14.75512700,15.32792148,13.21930134,16.13230563
80.71240106,14.06962025,15.28860759,14.31179028,15.37695500,13.03043793,16.02163083
80.96306069,13.82278481,15.28354430,13.33864458,15.63473196,11.92397275,14.16643361
81.21372032,13.57594937,15.27848101,13.62504643,15.80504396,13.06697709,15.11199506
81.46437995,13.32911392,15.27341772,12.73549614,14.92197829,14.75272835,16.17741690
81.71503958,13.08227848,15.26835443,13.24515015,14.41005457,14.65774639,16.47496233
81.96569921,12.83544304,15.26329114,12.76846511,15.03921981,12.55257949,14.99696425
82.21635884,12.58860759,15.25822785,12.38098155,15.13202449,13.65757922,15.29859928
